    710320    710330   30   22 1200  1S   343  3.0   52 VESPUCIO-GVELASQUEZ
    710350    710340   30   25 1200  1S   343  2.0   52 VESPUCIO-GVELASQUEZ
     33624     33721   37   18 1000  1S   853  2.0    5 Vicu�a Mackenna
     33721     33624   30   18 1000  1S   853  2.0    5 Vicu�a Mackenna
     33921     33721   37   18 1000  1S   556  2.0    5 Vicu�a Mackenna
     34102    710490   29    8 1943  1S   386  3.0    6 Lo Ovalle
     43021     33921   37   18 1000  1S   655  2.0    5 Vicu�a Mackenna
     43021     43222   37   18 1000  1S   801  2.0    5 Vicu�a Mackenna
     43221     43222   37   18 1000  1S   316  2.0    5 Vicu�a Mackenna
     43222     43021   37   18 1000  1S   801  2.0    5 Vicu�a Mackenna
     43222     43221   25   18 1000  1S   316  2.0    5 Vicu�a Mackenna
     43791     44601   50   18 2137  1S   727  2.0    4 Vicu�a Mackenna
     43792     43794   51   18 2137  1S   395  2.0    4 Vicu�a Mackenna
     43794    867343   50   18 2137  1S  1368  2.0    4 Vicu�a Mackenna
     43961     53041   38   18 3000  1S   845  2.0    4 Vicu�a Mackenna
     43961    867346   48   18 3400  1S   663  2.0    4 Vicu�a Mackenna
     44391     44392   28   18 3561  1S   162  2.0    4 Vicu�a Mackenna
     44392     44391   50   18 6982  1S   162  2.0    4 Vicu�a Mackenna
     44392     45302   50   18 3561  1S   637  2.0    4 Vicu�a Mackenna
     44461     44471   50   18 2331  1S   512  2.0    4 Vicu�a Mackenna
     44471     44461   51   18 2331  1S   512  2.0    4 Vicu�a Mackenna
     44471     44482   28   18 3561  1S   518  2.0    4 Vicu�a Mackenna
     44481     44391   50   18 6982  1S   408  2.0    4 Vicu�a Mackenna
     44481     44482   48   18 4069  1S   356  2.0    4 Vicu�a Mackenna
     44482     44471   50   18 3561  1S   518  2.0    4 Vicu�a Mackenna
     44482     44481   37   18 3561  1S   356  2.0    4 Vicu�a Mackenna
     44522     44531   50   18 3561  1S   544  2.0    4 Vicu�a Mackenna
     44522     44601   50   18 2137  1S   909  2.0    4 Vicu�a Mackenna
     44531     44522   48   18 3052  1S   544  2.0    4 Vicu�a Mackenna
     44541     44531   44   18 3052  1S   520  2.0    4 Vicu�a Mackenna
     44541     44551   50   18 3561  1S   458  2.0    4 Vicu�a Mackenna
     44551     44461   50   18 2331  1S   458  2.0    4 Vicu�a Mackenna
     44601     43792   50   18 2137  1S   251  2.0    4 Vicu�a Mackenna
     44601     44522   50   18 2137  1S   893  2.0    4 Vicu�a Mackenna
     45234     45241   25   18 3052  1S   508  2.0    4 Vicu�a Mackenna
     45234     45323   37   18 3052  1S   420  2.0    4 Vicu�a Mackenna
     45241     45234   25   18 3052  1S   508  2.0    4 Vicu�a Mackenna
     45241     45243   22   18 3052  1S   233  2.0    4 Vicu�a Mackenna
     45243     45241   22   18 3052  1S   233  2.0    4 Vicu�a Mackenna
     45243     45252   23   18 3052  1S   249  2.0    4 Vicu�a Mackenna
     45251     45252   22   18 3052  1S   160  2.0    4 Vicu�a Mackenna
     45251     45253   30   18 4578  1S   203  2.0    4 Vicu�a Mackenna
     45252     45243   23   18 3052  1S   249  2.0    4 Vicu�a Mackenna
     45252     45251   22   18 3052  1S   160  2.0    4 Vicu�a Mackenna
     45253     45251   20   18 3052  1S   203  2.0    4 Vicu�a Mackenna
     45302     44392   50   18 3561  1S   637  2.0    4 Vicu�a Mackenna
     45323     45234   36   18 3052  1S   420  2.0    4 Vicu�a Mackenna
     45323     45302   50   18 3561  1S   717  2.0    4 Vicu�a Mackenna
     52181     52191   50   18 3400  1S   346  2.0    4 Vicu�a Mackenna
     52181     52271   50   18 3400  1S   552  2.0    4 Vicu�a Mackenna
     52191     52181   30   18 3400  1S   346  2.0    4 Vicu�a Mackenna
     52191     52192   48   18 5040  1S   121  2.0    4 Vicu�a Mackenna
     52192     52191   52   18 3780  1S   121  2.0    4 Vicu�a Mackenna
     52192     52193   51   18 3400  1S   353  2.0    4 Vicu�a Mackenna
     52193     52192   51   18 3400  1S   353  2.0    4 Vicu�a Mackenna
     52193     53103   27   18 3400  1S   351  2.0    4 Vicu�a Mackenna
     52231     52251   50   18 3400  1S   770  2.0    4 Vicu�a Mackenna
     52231     52311   50   18 3400  1S   564  2.0    4 Vicu�a Mackenna
     52251     52231   50   18 3400  1S   770  2.0    4 Vicu�a Mackenna
     52251     52252   50   18 3400  1S   582  2.0    4 Vicu�a Mackenna
     52252     52251   40   18 3400  1S   582  2.0    4 Vicu�a Mackenna
     52252     52271   50   18 3400  1S   594  2.0    4 Vicu�a Mackenna
     52271     52181   35   18 3400  1S   552  2.0    4 Vicu�a Mackenna
     52271     52252   50   18 3400  1S   594  2.0    4 Vicu�a Mackenna
     52311     51393   50    5 3000  1S  1324  2.0    4 Vicu�a Mackenna
     53032     53042   50   18 3400  1S   463  2.0    4 Vicu�a Mackenna
     53032     53121   32   18 3400  1S   439  2.0    4 Vicu�a Mackenna
     53041     43961   48   18 3400  1S   845  2.0    4 Vicu�a Mackenna
     53041     53042   50   18 3000  1S   458  2.0    4 Vicu�a Mackenna
     53042     53032   50   18 3400  1S   463  2.0    4 Vicu�a Mackenna
     53042     53041   34   18 3400  1S   458  2.0    4 Vicu�a Mackenna
     53103     52193   49   18 3400  1S   351  2.0    4 Vicu�a Mackenna
     53103     53111   50   18 3400  1S   355  2.0    4 Vicu�a Mackenna
     53111     53103   28   18 3400  1S   355  2.0    4 Vicu�a Mackenna
     53111     53121   23   18 3400  1S   350  2.0    4 Vicu�a Mackenna
     53121     53032   50   18 3400  1S   439  2.0    4 Vicu�a Mackenna
     53121     53111   50   18 3400  1S   350  2.0    4 Vicu�a Mackenna
    800580     43881   49   18 2137  1S   604  2.0    4 Vicu�a Mackenna
    800600     43961   30   10 3000  1S   643  2.0    4 Vicu�a Mackenna
     26121     26131   45   20 2914  1S   363  2.0    5 Vicu�a Mackenna
     26131     26121   45   20 2914  1S   363  2.0    5 Vicu�a Mackenna
     26131    868070   45   23  762  1S   326  2.0    8 Vicu�a Mackenna
     26231    868071   45   23  762  1S    97  2.0    8 Vicu�a Mackenna
     26231     26241   30   15  762  1S   297  1.8    8 Vicu�a Mackenna
     26241     26231   30   15  762  1S   298  1.8    8 Vicu�a Mackenna
     55761     55763   31    8 1305  1S   540  3.0   52 Vicente P�rez Rosales
     55763     55761   29    8  839  1S   540  2.5   52 Vicente P�rez Rosales
     23071     23081   40   10 1238  1S   736  2.0    8 VICENTEREYES
     23081     23071   40   10 1238  1S   736  2.0    8 VICENTEREYES
     45101     45001   27    7 1678  1S   429  3.0    6 VICTOR
     44841     54041   22    7  762  1S   930  2.5    8 VICTORDOMINGO
     54041     44841   23    7  762  1S   930  2.5    8 VICTORDOMINGO
     14701     14702   31    8  762  1S   223  2.0    8 Victoria
     14702     14701   31    8  762  1S   225  2.0    8 Victoria
     14702     14703   35   12 2026  1S   177  2.0    8 Victoria
     14703     14702   31    8  762  1S   177  2.0    8 Victoria
     14703     14711   31    8  762  1S   364  2.0    8 Victoria
     14711     14703   31    8  762  1S   364  2.0    8 Victoria
     14711     14722   31    8  762  1S   304  2.0    8 Victoria
     14721    868401   33    8 1143  1S   255  2.0    8 Victoria
     14722     14711   31    8  762  1S   304  2.0    8 Victoria
     14722    868401   33    8 1143  1S    78  2.0    8 Victoria
     35801     35802   25    7 2609  1S   205  3.0    6 Victoria
     35902     35904   21    6 1678  1S   197  3.0    6 Victoria
     35903     35902   19    5 1678  1S   175  3.0    6 Victoria
     35904     35801   24    6 2609  1S   173  3.0    6 Victoria
     36191    702890   29    8 1295  1S   348  3.0    6 Victoria
     45001     45004   23    6 2609  1S   186  3.0    6 Victoria
     45004     35903   22    6 1678  1S   223  3.0    6 Victoria
     45201     45101   26    7 3262  1S   235  3.0    6 Victoria
     45211     45201   23    6 3262  1S   352  3.0    6 Victoria
     45302     45301   35    9 1523  1S   141  5.0    8 Victoria
     45331    453223   42   31 4060  1S   581  5.0    5 Victoria
     33402     33311   33    8 1904  1S   886  5.0    8 VICTORPLAZA
     45772     45773   40   13  966  1S   164  3.0    8 Valenzuela Castillo
     45773     45872   42   16 1624  1S   168  3.0    8 Valenzuela Castillo
     51071     41451   37   14 1942  1S   873  2.5    5 Eyzaguirre
     35846     35731   14   12 2035  1S    98  5.0    4 VIDAURRE
     26441     26451   31    8  762  1S   621  2.0    8 VILLARICA
     26451     26441   31    8  762  1S   621  2.0    8 Villarrica
     24681     24691   27    7  762  1S   433  2.0    8 Vista Hermosa
     24691     24681   27    7  762  1S   433  2.0    8 Vista Hermosa
     24691     25601   27    7  762  1S   438  2.0    8 Vista Hermosa
     25601     24691   27    7  762  1S   438  2.0    8 Vista Hermosa
     46707    866375   40    8 1379  1S    14  2.0    4 Vitacura
     46707    467071   50   12 2020  1S    44  2.0    4 Vitacura
     46713    868001   50   12 1909  1S    31  2.0   52 Vitacura
     46713    866857   40   12 2400  1S   254  2.0    4 Vitacura
     46811     46713   40   12 1380  1S   262  2.0   52 Vitacura
     46811    867917   50   12 3015  1S   129  2.0   52 Vitacura
     46821     46811   50    8 2143  1S   252  2.0   52 Vitacura
    867916    468313   50   12 3000  1S   161  2.0    4 Vitacura
     46832    867294   52   37 2196  1S   401  2.0    4 Vitacura
     46832    468317   50   15 2600  1S   168  2.0    4 Vitacura
     46941    867294   56   43 2196  1S   295  5.0    4 Vitacura
     46941    867149   50   12 1860  1S   117  2.0    4 Vitacura
     46942    867149   50    8 1860  1S    33  2.0    4 Vitacura
     46942    867148   50   12 2940  1S   118  2.0    4 Vitacura
     53431     53621   27   23 2400  1S   462  5.0   52 Camino La Florida
     56052    867146   27    8 1739  1S    42  2.0    4 Vitacura
     56052    867150   45   12 2010  1S   220  2.0    4 Vitacura
     56151    867150   50   12 2010  1S   188  2.0    4 Vitacura
     56151    867092   50   12 1375  1S   580  2.0    4 Vitacura
     56361    867102   28   17 2035  1S    48  5.0    4 Vitacura
     56471    867105   28   22 2196  1S   186  1.0    4 Vitacura
     56471     56581   25   17 1575  1S   156  3.0    4 Vitacura
     56581     56471   39   26 2033  1S   156  2.0    4 Vitacura
     56581    866721   53   48 2592  1S   446  2.0    4 Vitacura
     56781    866722   48   29 2196  1S   299  2.0    4 Vitacura
     56781     56783   29   24  938  1S   213  2.0    4 Vitacura
     56783     56781   27   22 1900  1S   213  2.0    5 Vitacura
     56861    866886   43   28 1464  1S   296  2.0    6 Vitacura
     66092    868000   29   11 2196  1S   494  5.0    5 Vitacura
    467071     46707   40    8 1379  1S    44  2.0    4 Vitacura
    467071    866857   50   12 2825  1S   119  2.0    4 Vitacura
    468313     46821   50   12 4500  1S   140  2.0    4 Vitacura
    468317     46832   50   12 3000  1S   168  2.0    4 Vitacura
    700630    700710   60   22 2660  1S   262  2.0   54 CU_Loc_ACR5_SN
    701500    701520   45   30 3800  1S    21  2.0    5 Vitacura
    701530    701480   60   22 4500  1S    43  2.0   52 CU_Loc_ACR5_NS
     65194     65181   25    6  762  1S   357  5.0    8 Vital Apoquindo
     65194     66112   31   12  762  1S   832  2.5    8 Vital Apoquindo
     66112     65194   29    8  762  1S   832  2.5    8 Vital Apoquindo
     66112     66142   30    8 1143  1S  1226  2.5    8 Vital Apoquindo
     66141     66142   26    7 1143  1S   320  5.0    8 Vital Apoquindo
     66142     66112   31    8 1143  1S  1226  2.5    8 Vital Apoquindo
     66142     66141   25    6 1143  1S   320  5.0    8 Vital Apoquindo
    700420    700410   50   42 1900  1S    51  2.0   52 Camino La Vara
    700430    700410   60   22 2000  1S   541  2.0   52 CU_Loc_ACR5_NS
    700670    700600   50   13 1170  1S   346  5.0   54 Vital Apoquindo
    700680     33141   35    9 1100  1S   920  2.5   52 Lo Espejo
    700700    700640   60   22 2660  1S   243  2.0   54 CU_Loc_ACR5_NS
    700730    700700   60   22 2660  1S   269  2.0   54 CU_Loc_ACR5_NS
    700730    700720   35   29 1600  1S   108  2.0   54 Acceso ACentral
     35692     36611   29    6 1526  1S   679  5.0    4 Vivaceta
     35692    356921   50   13 2020  1S   592  2.5    4 Vivaceta
     36121    702570   50   20 2200  1S  1360  2.0    4 Vivaceta
     36535     36543   30    8 1526  1S   843  2.5    4 Vivaceta
     36535     36622   21    4 1526  1S   283  5.0    4 Vivaceta
     36543     36444   52   10 1526  1S   140  5.0    4 Vivaceta
     36543     36535   30    8 1526  1S   844  2.5    4 Vivaceta
     36611     35692   29    8 1526  1S   679  2.5    4 Vivaceta
     36611     36622   30    8 1526  1S   788  2.5    4 Vivaceta
     36622     36535   47    9 1526  1S   283  5.0    4 Vivaceta
     36622     36611   30    8 1526  1S   788  2.5    4 Vivaceta
    356921     35692   25    7 2035  1S   592  2.5    4 Vivaceta
    356921    702380   50   10 2020  1S   154  5.0    4 Vivaceta
    363731     36444   50   42 4987  1S  1562  5.0    4 Vivaceta
    600511    702382   49   30 3600  1S   169  2.0   54 Vivaceta
    701390    701410   60   20 1300  1S   221  2.5   52 Av. Viel
    702380    356921   25    5 2020  1S   154  5.0    4 Vivaceta
    702380    702381   49   19 1980  1S    97  5.0   54 Vivaceta
    702381    600581   50   25 9676  1S    57  3.0   54 Vivaceta
    702382    702380   49   36 4050  1S    17  5.0    5 Vivaceta
    702281    702211   49   24 3250  1S   108  5.0   52 Vivaceta / Norte Sur
    600581    702281   49   45 5400  1S   282  5.0   52 Vivaceta / Norte Sur
     53071    800610   36   18 2730  1S   734  2.5    4 Walker Martinez
     53171     53071   38   14 1942  1S   348  5.0    5 Walker Martinez
     53171     53271   30   11  932  1S   694  5.0    5 Walker Martinez
     53271     53171   37   14 1942  1S   694  5.0    5 Walker Martinez
     53471     53271   31    8 1258  1S   883  3.0    6 Walker Martinez
     53471     53671   37   10 1864  1S  1198  3.0    6 Walker Martinez
     53671     53471   37   10 1864  1S  1198  3.0    6 Walker Martinez
    800610     53071   47   39 2970  1S   737  5.0    4 Walker Martinez
     36571     36572   23   21 5827  1S   162  5.0    5 Zapadores
     36572     36571    9    8 5827  1S   162  5.0    5 Zapadores
     36771     36772   45    8 1600  1S   346  2.0    5 Zapadores
     36771    366721   40   29 4079  1S   350  5.0    5 Zapadores
     36772     36771   45    8 1600  1S   346  2.0    5 Zapadores
     36971     36772   45    8 1600  1S   630  2.0    5 Zapadores
     42571     42581   43   12 1443  1S   398  3.0    6 Zapadores
     42611     41451   43   12 1443  1S  1080  2.5    6 Cuatro Oriente
     46062     36971   35    8  800  1S   840  2.0    5 Zapadores
     46062     46163   35    8  800  1S   710  2.0    5 Zapadores
     46163     46062   35    8  800  1S   710  2.0    5 Zapadores
     46163     46351   35    8  800  1S   913  2.0    5 Zapadores
     46351     46163   35    8  800  1S   913  2.0    5 Zapadores
     46351     46352   25    5 1360  1S   694  2.0    5 Zapadores
     46352     46351   35   13 1360  1S   694  5.0    5 Zapadores
    363731     36271   47   13 1864  1S   580  3.0    6 Zapadores
    366721     36571   47   44 2000  1S   479  5.0    5 Zapadores
    366721     36771   52   20 2797  1S   350  5.0    5 Zapadores
    600000     67431   25   10 1928  1S   126  4.0    5 Zapadores
    701380    701410   60   22 3000  1S   172  2.0   52 CU_Loc_ACR5_SN
    701410    701430   30   15 1126  1S   243  2.0   52 Zapadores
    701430    701420   30   25 1741  1S   228  2.0   52 Zapadores
    702810     36271   46   12 2775  1S   454  3.0    6 Zapadores
    702810    702800   50   42 2730  1S    44  2.0   52 Zapadores
    866181    867570   60   20 3400  1S   333  2.0   54 CU_Loc_VSVS_FH
    866182    867571   98   67 5500  1S   335  3.5   52 CU_Exp_VSVS_FH
    866181    866182   40   20 1400  1S   151  5.0   52 0
    866183    867762   98   61 5800  1S   385  3.5   52 CU_Exp_VSVS_AH
    866184    800040   50   42 2200  1S   599  2.0   54 0
    866183    866184   35   15 1600  1S   129  5.0   52 0
    866185    800880   60   20 1800  1S   127  2.0   54 CU_Loc_VSVS_AH
    866186    800840   90   65 6000  1S   127  3.5   53 CU_Exp_VSVS_AH
    866185    866186   35   15 1600  1S   115  5.0   54 0
    801875    801860   35   15 1600  1S   163  2.0   52 0
    801895    801905   35   15 1600  1S   145  2.0   54 Salida AVS
    866187    801980   94   61 6000  1S   866  3.5   53 CU_Exp_VSVS_FH
    866188    867426   45   20 2900  1S   288  2.0   54 CU_Loc_VSVS_FH
    866187    866188   35   15 1600  1S   107  2.0   54 0
    866189    801920   90   68 6150  1S   711  3.0   53 CU_Exp_VSVS_AH
    866190    867405   60   25 3300  1S   119  2.5   54 CU_Loc_VSVS_AH
    866189    866190   35   15 1600  1S   128  2.0   54 0
    866191    802595   93   60 8070  1S  1605  2.5   52 CU_Exp_VNVN_AH
    866192    802680   24    8 1650  1S   283  1.8   52 CU_Loc_VNVN_AH
    866191    866192   50   10 1300  1S   106  2.0   54 Salida AVNExpress
    866193    803264   90   60 6050  1S   594  2.5   53 CU_Exp_VNVN_FH
    866194    803265   50   20 3000  1S   294  2.0   52 CU_Loc_VNVN_FH
    866193    866194   50   12 1300  1S   109  2.0   54 Salida AVNExpress
    866195    803366   95   60 6000  1S   197  2.2   52 CU_Exp_VNVN_FH
    866196    803350   50   20 1400  1S   491  2.0   52 CU_Loc_VNVN_FH
    866197    700020   37   31 1980  1S   947  5.0    4 Luis Pasteur
    700030    866197   40   20 1400  1S   473  5.0    8 0
    866197     21751   46   39 3251  1S  3299  5.0    4 PANAMERICANASUR
    866197     21803   47   14 1995  1S  1004  2.0    4 Av. Portales
     37112    803500   50   12 2600  1S   199  2.0   52 CU_Loc_VNVN_FH
    710090    710080   35   15 1600  1S   216  5.0   52 0
    710110    710100   40   20 1400  1S   136  5.0   52 0
     35313     35413   50   12 3929  1S   428  2.0    4 Tunel Blanco Arica
    866198    802115   50   20 3300  1S   129  2.0   52 CU_Loc_VSVS_AH
    866198    802110   35   15 1600  1S   138  2.0   54 Acceso AVS Exp
    866199    868211   30   10 1100  1S    12  2.0    8 LASPARCELAS
    803085    865272   35   12 1650  1S   254  2.0    5 San Pablo
    865272    803030   35   12 1650  1S  1293  2.0    8 San Pablo
    803040    660006   50   10 3600  1S   494  2.0    4 ENEA
    660006    803040   31   19 3600  1S   493  2.0    5 ENEA
    803120    865272   55   20 1600  1S   407  2.5   52 CU_Loc_VNVN_AH
    865272    867800   55   20 1600  1S   331  2.5   52 CU_Loc_VNVN_AH
    866200    803120   55   20 3000  1S   710  2.0   52 CU_Loc_VNVN_AH
    866201    803110   94   60 6050  1S   623  2.0   53 CU_Exp_VNVN_AH
    866202    803258   90   60 6050  1S   241  2.5   53 CU_Exp_VNVN_FH
    660058    866202   55   20 1300  1S    95  2.0   52 Acceso AVNExpress
    803380     27922   37    9 1800  1S   405  2.0    8 0
    866203     27711   31    8  756  1S   705  2.0    8 LOCAMPINO
    866203    803350   35   15 1600  1S   614  2.0    5 0
    866203    803360   29    7  756  1S   226  1.8    8 LOCAMPINO
    600292     56291   60   29 1230  1S  1381  2.5   51 Santa Mar�a
     46612    466121   63   10 3600  1S    56  4.0   53 0
    467042     46612   22    8 2200  1S   156  1.0   53 Puente Tajamar
     46612    867199   50   14 2592  1S   196  3.0    4 Santa Mar�a
    866204    600352   35   15 1600  1S   338  5.0    5 0
    866204    867908   50   14 1600  1S    66  3.0    4 Santa Mar�a
    866205    600650   90   58 6000  1S   417  3.5   53 CU_Exp_CNCN_PO
    711580    866205   35   15 1600  1S   333  5.0   52 0
    660200    866207   35   15 1600  1S   221  2.0   52 0
    660230    866206   35   15 1600  1S   205  2.0   54 0
    866206    660210   35   15 1600  1S   263  2.0   52 0
    866207    660220   35   15 1600  1S   200  2.0   52 0
    866206    866207   35   15 1600  1S    65  2.0   52 0
    866207    866206   35   15 1600  1S    65  2.0   54 0
    866208    700000   35   12 5734  1S   119  5.0   52 0
    866208    866209   55   15 1400  1S   511  2.0   52 CU_Loc_ACR5_NS
    866210    866212   95   60 6000  1S  1064  3.0   53 CU_Exp_ACR5_NS
    866210    866209   35   15 1600  1S   110  5.0   52 0
    866209    866213   55   15 1400  1S  1054  2.0   52 CU_Loc_ACR5_NS
    866212    866215   95   60 6000  1S  1283  3.0   53 CU_Exp_ACR5_NS
    866212    866213   35   15 1600  1S    98  5.0   52 0
    866213    866219   50   42 2200  1S   487  2.0   52 0
    866215    866217   95   60 6000  1S   201  3.0   53 CU_Exp_ACR5_NS
    866214    866215   35   15 1600  1S   103  5.0   52 Acceso AC
    866214    866216   55   15 1400  1S   412  2.0   52 CU_Loc_ACR5_NS
    866217    866216   35   12 1600  1S   111  5.0   52 Salida AC
    704000    866220   50   42 2200  1S   492  2.0   52 0
    866218    700010   95   60 6000  1S  1522  3.0   53 CU_Exp_ACR5_SN
    866220    866218   35   15 1600  1S   664  5.0   52 Acceso AC
    866219    866220   40    8  900  1S    54  2.0   52 0
    866220    866219   40    8  900  1S    54  3.0   52 0
    866221    866232   95   60 6000  1S   334  3.0   55 CU_Exp_ACR5_SN
    866223    866224   95   60 6000  1S    28  3.0   55 CU_Exp_ACR5_NS
    866224    866230   95   60 6000  1S   167  3.0   55 CU_Exp_ACR5_NS
    866224    866226   40    8  900  1S    98  3.0   52 Salida AC
    866227    866226   60    8  900  1S   518  2.0   52 CU_Loc_ACR5_NS
    866226    866229   40   10  900  1S    56  2.5   52 0
    866230    866225   95   60 6000  1S   159  3.0   55 CU_Exp_ACR5_NS
    866227    866231   35   15 1600  1S    97  5.0   52 Acceso AC
    866216    866227   60    8 1800  1S   936  2.0   52 CU_Loc_ACR5_NS
    866217    866231   95   60 6000  1S  1131  3.0   55 CU_Exp_ACR5_NS
    866232    704000   95   60 6000  1S  1853  3.0   53 CU_Exp_ACR5_SN
    866229    866232   37    9 1800  1S   560  5.0   52 Acceso AC
    866233    711570   95   60 6000  1S   790  3.0   53 CU_Exp_ACGV_NS
    866234    711700   95   60 6000  1S    87  3.0   52 CU_Exp_ACGV_SN
    866225    866235  103   62 6000  1S  5267  3.0   52 Ruta 5 Sur N-S
    866236    866221  103   62 6000  1S  5273  3.0   52 Ruta 5 Sur S-N
    866235    866236   30    6 1100  1S    33  4.0    2 Enlace Suta 5 Sur
    866236    866235   30    6 1100  1S    33  4.0    2 Enlace Suta 5 Sur
    866236    866237   56   30 1100  1S  2804  5.0    2 Conex R5 - Acceso Sur
    866237    866236   56   30 1100  1S  2804  5.0    2 Conex R5 - Acceso Sur
    866235    866238  103   62 6000  1S  3040  3.0   52 Ruta 5 Sur N-S
    866239    866236  103   62 6000  1S  3054  3.0   52 Ruta 5 Sur S-N
    866237    866241   95   62 4025  1S  1230  3.0   52 Acceso Sur S-N
    866241    866237   95   62 4025  1S  1230  3.0   52 Acceso Sur N-S
    866239    866238   30    6 1100  1S    54  4.0    2 Enlace Ruta 5 Sur
    866238    866239   30    6 1100  1S    54  4.0    2 Enlace Ruta 5 Sur
    866241    866242   95   62 4025  1S  2576  3.0    4 Acceso Sur N-S
    866242    866241   95   62 4025  1S  2579  3.0   52 Acceso Sur S-N
    866238    866243  103   62 6000  1S  6606  3.0   52 Ruta 5 Sur N-S
    866244    866239  103   67 6000  1S  6626  3.0   52 Ruta 5 Sur S-N
    866242    866245   95   62 4025  1S  4077  3.0   52 Acceso Sur N-S
    866245    866242   95   62 4025  1S  4064  3.0   52 Acceso Sur S-N
    866243    866244   30    6 1100  1S   125  4.0    2 Enlace Ruta 5 Sur
    866244    866243   30    6 1100  1S   125  4.0    2 Enlace Ruta 5 Sur
    866244    866531   56   30 1100  1S  2759  5.0    2 Conex R5 - Acceso Sur
    866245    866531   56   30 1100  1S  2630  5.0    2 Conex R5 - Acceso Sur
    866243    866246  103   67 6000  1S  7204  3.0   52 Ruta 5 Sur N-S
    866246    866244  103   67 6000  1S  7146  3.0   52 Ruta 5 Sur S-N
    866245    866246   95   62 2400  1S  9472  3.0   52 Acceso Sur N-S
    866246    866245   95   62 4025  1S  9516  3.0   52 Acceso Sur S-N
    866237    866247   95   62 4025  1S  8543  3.0   52 Acceso Sur S-N
    866248    866237   95   62 4025  1S  8889  3.0   52 Acceso Sur N-S
    866247    866249   60   20 2500  1S   553  9.4   52 Acceso Sur S-N
    866250    866248   60   20 2500  1S   240  9.4   52 Acceso Sur N-S
    866249    866260   95   62 4025  1S   488  3.0   52 Acceso Sur S-N
    866252    866263   95   62 4025  1S  1027  3.0   52 Acceso Sur N-S
    866251    866253   95   62 4025  1S  2645  3.0   52 Acceso Sur S-N
    866254    866252   95   62 4025  1S  2662  3.0   52 Acceso Sur N-S
    866253    866258   95   62 4025  1S  2707  3.0   52 Acceso Sur S-N
    801130    866257   95   62 4025  1S  1954  3.0   52 Acceso Sur N-S
    866257    866254   95   62 4025  1S  2704  3.0   52 Acceso Sur N-S
    866258    801140   95   62 4025  1S  1953  3.0   52 Acceso Sur S-N
    866259    866250   95   62 4025  1S   510  3.0   52 Acceso Sur N-S
    866260    867981   95   62 4025  1S   750  3.0   52 Acceso Sur S-N
    866261     21751   46   39 1400  1S  1559  2.0    4 Av. Portales
    866261    867982   46   39 1400  1S   183  5.0    4 Padre Hurtado
     34051    710720   52   20 2480  1S   733  2.0    4 P.AGUIRRECERDA
    710720    868172   49   20 3300  1S   154  2.0    4 P.AGUIRRECERDA
    710850    868172   50   20 5700  1S    16  2.0    4 P.AGUIRRECERDA
     34481     34574   37    9 1800  1S   736  5.0    8 0
    866231    866223   95   60 6000  1S   297  3.0   53 CU_Exp_ACR5_NS
      1008      1001    0    0 9999  1S    14  0.0    0 ARCOFICTICIO
    866251     42611   60   10 1100  1S   143  2.0   52 Salida Acceso Sur
     42611    866251   60   10 1500  1S    65  1.5   52 Salida Acceso Sur
    866252     42611   60   10 1500  1S   152  1.5   52 Salida Acceso Sur
     42611    866252   60   10 1100  1S    74  2.0   52 Salida Acceso Sur
    866253     42631   60   10 1100  1S   191  2.0   52 Salida Acceso Sur
    866254     42631   60   10 1500  1S   190  1.5   52 Salida Acceso Sur
     42631    866254   60   10 1100  1S    65  2.0   52 Salida Acceso Sur
     42631    866253   60   10 1500  1S    73  1.5   52 Salida Acceso Sur
    866262    605450   40   34 1200  1S   115  2.0   54 ACCESOKENNEDY
    866262    867277   40   34 2160  1S   668  2.0   54 LATERALKENNEDY
    605520    866262   40   34 2160  1S   553  2.0   54 LATERALKENNEDY
    866263    866535   95   62 4025  1S  4781  3.0   52 Acceso Sur N-S
    866264    866251   95   62 4025  1S  1036  3.0   52 Acceso Sur S-N
    866264     41451   60   10 1100  1S   124  2.0   52 Salida Acceso Sur
     41451    866264   60   10 1100  1S    24  2.0   52 Salida Acceso Sur
    866263     41451   60   10 1100  1S   124  2.0   52 Salida Acceso Sur
     41451    866263   60   10 1100  1S    14  2.0   52 Salida Acceso Sur
     70009     46963   75   10 1850  1S   368  5.0   55 Costanera Sur
     46971    867296   50   12 1800  1S   344  5.0   55 Escriv� de Balaguer (Cos
     27922    803380   37    9 1800  1S   413  2.0    8 0
     42941    866265   49   19 2000  1S  1026  2.0    8 Raquel
    866265     42983   49   19 2000  1S  1265  2.0    8 Raquel
    866265     42941   49   19 2000  1S  1010  2.0    8 Raquel
     42983    866265   49   19 2000  1S  1249  2.0    8 Raquel
    866266    702600   60   22 1600  1S   291  2.0   52 CU_Loc_ACR5_NS
    866267    702640   60   22 3000  1S   257  2.0   52 CU_Loc_ACR5_SN
     44082    866269   45   12 2035  1S   112  5.0    4 SANTAROSA
    866268     35992   32   20 3702  1S   187  5.0    5 LAPAZ
    866268    358921   32   20 3702  1S   334  5.0    5 Echeverr�a
    866269     44072   45   12 2035  1S   213  5.0    4 SANTAROSA
    358921     35892   35   29 2500  1S   260  5.0    4 INDEPENDENCIA
     35892     36802   45   22 2000  1S   283  5.0    4 INDEPENDENCIA
    804100    866270   45   10 1000  1S   152  2.0   52 Salida AVO_E1 (CN S-N)
