     50010     50001   16   70 1710  1    178  2.3    323 Oriente
     50010     50007   10   44 1710  1    100  2.3    323 Oriente
     50010     50003    4   18 1600  1     50    2    58 1/2 Norte
     51000     50009   28  116 1400  1    335    3    2Av. Circunvalaci�n
     51000     51001    4   18 1600  1     38    2    5Diagonal Camino Al
     51001    117013   37  154  475  1    358    3    2Av. Circunvalaci�n
     51001     51002   16   72 1600  1    160    2    5Diagonal Camino Al
     51001     51000    3   13 1600  1     38    2    5Diagonal Camino Al
     51002     51001   11   49 2660  1    160    2    5Diagonal Camino Al
     51002    117012   20   90  700  1    271    2    5Panguipulli
     51002     50007   15   67  700  1    202    2    510 Norte
     51002     50001   20   90  700  1    324    2    5Diagonal Camino Al
     52000     53002   14   58 3420  1    237    3    2Av. San Miguel
     52000     47021    9   37 5314  1     91    3    230 Oriente
     52000    154000    2    8 1026  1     22    3    2Av. San Miguel
     52000     52005    9   40 1600  1     80    2    5Calle Servicio
     52001    117001    9   37 3600  1    163    3    2Lago Llanquihue
     52001    152000    3   12 2139  1     38    3    2Lago Llanquihue
     52001     52004    5   21 3600  1     48    3    230 Oriente
     52002     52003   10   42 3600  1     95    3    230 Oriente
     52003     52000    5   21  797  1     52    3    230 Oriente
     52003    154003    2    8 1400  1     29    3    2Retorno
     52004     52002   14   58 3600  1    154    3    230 Oriente
     52004    154004    2    8 1400  1     39    3    2Retorno
     52005     53002   18   81  700  1    162    2    5Calle Servicio
     53000    117001   11   46 3600  1    183    3    2Lago Llanquihue
     53000     53001    8   33 1260  1    115    3    2Lago Llanquihue
     53000    117005   10   45  700  1    134    2    5Calafqu�n
     53001     53000    7   29 3600  1    115    3    2Lago Llanquihue
     53001    117010   13   57 1710  1    131  2.3    323 Oriente
     53001     47004   29  126  665  1    345  2.3    323 Oriente
     53001    117000   14   58 2124  1    252    3    22 Norte
     53002     47004   25  104 4869  1    243    3    2Av. San Miguel
     54000     50006   17   76 1520  1    245    2    510 Norte
     54000     49001   53  237 1520  1    852    2    521 Oriente
     55000     56002   32  143 2956  1    485    2    5Enlace Unihue
     55000     12004  113  506 1600  1   1860    2    5K-635
     55000     55001    7   31 1600  1     72    2    5K-635
     55001     56003   35  157 1200  1    482    2    5Acceso Ruta 5 Sur
     55001     55004   63  282 1600  1   1038    2    5K-635
     55001     55000    8   36 2956  1     72    2    5K-635
     55002     61001   52  233 1600  1    732    2    5K-625
     55002     55004   47  211  700  1    764    2    5Calle Sin Nombre (C
     55002     55003   13   58 1600  1    207    2    5K-625
     55003     55002   16   72 1600  1    207    2    5K-625
     55004     55001   63  282  700  1   1038    2    5K-635
     55004     61001   87  390  672  1   1427    2    5Caletera Ruta 5 Sur
     55004     55002   47  211  700  1    764    2    5Calle Sin Nombre (C
     56000     57000   22   92 1800  1    480    3    2Ruta 120
     56000     35000  231 1035 1520  1   3143    2    5Caletera
     56000     56004   11   46 1800  1    209    3    2Ruta 120
     56001     56002    9   37  700  1    149    3    2Salida Ruta 5 Sur
     56001     57001   11   27 3800  1    288  3.2    1Ruta 5 Sur
     56002     55000   35  157 1400  1    493    2    5Enlace Unihue
     56002     57001   16   67 1200  1    267    3    2Acceso Ruta 5 Sur
     56002     56004    4   17 1800  1     55    3    2Ruta 120
     56003     34002  118  287 5695  1   3704  3.2    1Ruta 5 Sur
     56004     13003  314 1407  700  1   4276    2    5Caletera
     56004     56000   12   50 1710  1    209    3    2Ruta 120
     56004     56002    5   21  700  1     55    3    2Ruta 120
     57000     56000   22   92 1800  1    480    3    2Ruta 120
     57000     59002   20   83 1800  1    445    3    2Ruta 120
     57001     13004  122  296 3800  1   3700  3.2    1Ruta 5 Sur
     57002     56003   23   56 4000  1    609  3.2    1Ruta 5 Sur
     57002     55001   20   90 2100  1    269    2    5Salida Ruta 5 Sur
     57003     57002    9   22 5695  1    259  3.2    1Ruta 5 Sur
     58000     58004   12   52 1710  1    147  2.3    3Camino Los Patos
     58000     78043   11   48 1710  1    121  2.3    3Camino Los Patos
     58000     58005    6   27 1600  1     54    2    5Calle Puyehue
     58001     58003   16   72 1520  1    214    2    5Calle Puyehue
     58001     58002    8   36  700  1    103    2    59 Oriente
     58002     58004   13   57 1800  1    216  2.3    3Camino Los Patos
     58002     58001    8   36  665  1    103    2    59 Oriente
     58003     58001   16   72 1600  1    214    2    5Calle Puyehue
     58003     58005   12   54 1520  1    129    2    5Calle Puyehue
     58004     58002   17   74 1710  1    216  2.3    3Camino Los Patos
     58004     58000   11   48 1800  1    147  2.3    3Camino Los Patos
     58005     58003   12   54 1600  1    129    2    5Calle Puyehue
     58005     58000    6   27 1520  1     54    2    5Calle Puyehue
     59000     59002   29  121 1800  1    635    3    2Ruta 120
     59000     59001   21   87 3514  1    470    3    2Ruta 120
     59001     36002   20   83 1800  1    437    3    2Ruta 120
     59001     59000   21   87 1800  1    470    3    2Ruta 120
     59002     59000   29  121 1800  1    635    3    2Ruta 120
     59002     57000   20   83 1800  1    445    3    2Ruta 120
     60000     60003   10   44 1800  1    168  2.3    3Camino Los Patos
     60000     36001   21   91 1800  1    291  2.3    3Camino Los Patos
     60000     37002   10   44  700  1    139  2.3    35 Poniente
     60001     60003   15   65 1800  1    226  2.3    3Camino Los Patos
     60001     37003   13   58  700  1    130    2    5Provincia de Cauque
     60001     60002    9   39 1800  1     93  2.3    3Camino Los Patos
     60002     78041   18   78 1800  1    300  2.3    3Camino Los Patos
     60002     78040   10   45  700  1    130    2    5Paisaje Hermoso
     60002     60001    7   30 1800  1     93  2.3    3Camino Los Patos
     60003     37013   11   49  700  1    135    2    5Provincia de Linare
     60003     60001   13   57 1800  1    226  2.3    3Camino Los Patos
     60003     60000   14   61 1800  1    168  2.3    3Camino Los Patos
     61000     34001   64  287 1600  1   1057    2    5K-607
     61000     61001   51  228 1600  1    844    2    5K-607
     61001     61000   51  228 1600  1    844    2    5K-607
     61001     55002   45  202 1600  1    733    2    5K-625
     61001     55004   87  390 1536  1   1430    2    5Caletera Ruta 5 Sur
     63000     63001   20   83 1026  1    328    3    2Alameda Sur
     63001     63002   12   50 1735  1    262    3    2Av. Circunvalaci�n
     63001    189001   15   62 3420  1    232    3    2Alameda Sur
     63001     94001    3   12 1064  1     69    3    2Av. Circunvalaci�n
     63002     63001   13   54  851  1    262    3    2Av. Ignacio Carrera
     63002    185000    9   37 1800  1    165    3    2Av. Ignacio Carrera
     63002    189002   14   63 1600  1    228    2    52 Norte
     64000     65000   30  125 1800  1    651    3    2Av. Circunvalaci�n
     64000     64003   14   58 1800  1    290    3    2Av. Circunvalaci�n
     64000     68000   20   87 3600  1    314  2.3    312 Norte
     64001     64002   12   50 1800  1    258    3    2Av. Circunvalaci�n
     64001     94003   16   67 1800  1    277    3    2Av. Circunvalaci�n
     64002     64001   15   62 1800  1    258    3    2Av. Circunvalaci�n
     64002     64003   10   42 1800  1    215    3    2Av. Circunvalaci�n
     64003     64000   13   54 1800  1    290    3    2Av. Circunvalaci�n
     64003     64002   11   46 1800  1    215    3    2Av. Circunvalaci�n
     65000     64000   30  125 1800  1    651    3    2Av. Circunvalaci�n
     65000     65008   14   58 1800  1    285    3    2Av. Circunvalaci�n
     65000     69008    4   18 1600  1     51    2    514 Norte
     65001    123000   23  100 1710  1    396  2.3    3Av. 5 Oriente
     65001    118000   21   94 1520  1    209    2    517 Norte (Ex 14 Nor
     65001     65003    8   36 1600  1    122    2    54 Oriente
     65001     65009    6   26 1710  1     87  2.3    35 Oriente
     65002     65003   15   67 1600  1    249    2    54 Oriente
     65002     65006    8   36 1600  1     95    2    514 Norte
     65002     69004   18   81 1368  1    298    2    54 Oriente
     65002    123000   15   67  665  1    200    2    514 Norte
     65003     65002   17   76  700  1    249    2    54 Oriente
     65003     65007   23  103 1600  1    237    2    515 Norte
     65003     65001   14   63  700  1    122    2    54 Oriente
     65004     69002   21   94  665  1    330    2    51 Oriente
     65004     65005    6   27 1600  1     98    2    514 Norte
     65004     69001    8   36 1600  1    100    2    514 Norte
     65004     65011   13   58  700  1    122    2    51 Oriente
     65005     65006   11   49 1600  1    157    2    514 Norte
     65005     65004    7   31 1520  1     98    2    514 Norte
     65006     65007   14   63  700  1    163    2    53 Oriente
     65006     65005   13   58 1600  1    157    2    514 Norte
     65006     65002    7   31 1600  1     95    2    514 Norte
     65007     65006   13   58  700  1    163    2    53 Oriente
     65007     65003   24  108  700  1    237    2    515 Norte
     65007     65011   23  103 1600  1    256    2    515 Norte
     65007     65010   16   72  700  1    182    2    53 Oriente
     65008    125007   14   58 1800  1    298    3    2Av. Circunvalaci�n
     65008     65000   13   54 1800  1    285    3    2Av. Circunvalaci�n
     65009     65010   23  103 1600  1    302    2    517 Norte
     65009    125006    9   39 1710  1    133  2.3    35 Oriente
     65009     65001    6   26 1710  1     87  2.3    35 Oriente
     65010     65009   26  116  700  1    302    2    517 Norte
     65010     65007   18   81  700  1    182    2    53 Oriente
     65010     65012   18   81 1600  1    263    2    517 Norte
     65011     65012   15   67  700  1    155    2    51 Oriente
     65011     65007   22   99 1600  1    256    2    515 Norte
     65011     65013   22   99 1600  1    225    2    515 Norte
     65011     65004   12   54  700  1    122    2    51 Oriente
     65012     65011   14   63  700  1    155    2    51 Oriente
     65012     65013   20   90 1600  1    287    2    517 Norte
     65012     65010   18   81 1600  1    261    2    517 Norte
     65013     65012   20   90 1600  1    287    2    517 Norte
     65013     65011   22   99 1600  1    225    2    515 Norte
     66000     66001   22   97  385  1    204  2.2    4Av. Isidoro del Sol
     66000    190003   11   48 1620  1    132  2.2    42 Poniente
     66000    190005   13   57 1539  1    179  2.2    4Av. Isidoro del Sol
     66000     66013    8   36 2736  1    120    2    52 Norte
     66001     66000   20   88  346  1    202  2.2    4Av. Isidoro del Sol
     66001     66011    9   40 2961  1    118  2.2    41 Norte
     66001     66010   13   57  962  1    150  2.2    41 Poniente
     66002     66001   11   48  587  1    130  2.2    41 Norte
     66002     66000   11   48  289  1    148  2.2    42 Poniente
     66003     66004   10   45 2880  1    128    2    53 Poniente
     66003     66002    9   40  630  1    121  2.2    41 Norte
     66004     66007   10   44 1234  1    121  2.3    33 Poniente
     66005     66002    8   35 3078  1    126  2.2    42 Poniente
     66005     66004   10   44  630  1    122  2.2    41 Sur
     66006     66001   11   48  876  1    126  2.2    41 Poniente
     66006     66005    9   40  577  1    129  2.2    41 Sur
     66007     90007    4   17 3420  1     62  2.3    3Av. Carlos Schorr /
     66007     93006    8   33 2031  1    129    3    2Monse�or Manuel Lar
     66008    189002   17   76 1520  1    258    2    52 Norte
     66008    189003   11   49 1440  1    148    2    54 Poniente
     66009     93005    8   33 1293  1    122    3    2Monse�or Manuel Lar
     66009     70000    8   33 1847  1    125    3    2Monse�or Manuel Lar
     66009     93010    8   35 3078  1    122  2.3    3Av. 1 Oriente
     66010     66000    8   35 1215  1    130  2.3    32 Norte
     66010    190000   11   48 3078  1    130  2.2    41 Poniente
     66011     66012   11   48 2294  1    124  2.3    3Av. 1 Oriente
     66011     70002    9   40 1742  1    129  2.2    41 Norte
     66012     66006   10   44 1701  1    122  2.2    41 Sur
     66012     66009   10   44  954  1    127  2.3    3Av. 1 Oriente
     66013     66008    8   36 1368  1    121    2    52 Norte
     66013     66003   11   49 2880  1    149    2    53 Poniente
     68000     69001   57  255  630  1    615    2    51 1/2 Poniente
     68000     69000    6   26 3600  1    100  2.3    312 Norte
     68000     64000   19   83 1400  1    304  2.3    312 Norte
     69000     68000    6   26 1800  1     96  2.3    312 Norte
     69000     69002   21   94 1520  1    298    2    51 Oriente
     69000     69006    4   17 3420  1     67  2.3    312 Norte
     69001     68000   54  242  630  1    615    2    51 1/2 Poniente
     69001     69008   12   54 1600  1    145    2    514 Norte
     69001     65004    9   40 1600  1    100    2    514 Norte
     69002     69000   23  103  665  1    298    2    51 Oriente
     69002     69003   10   45 1520  1    113    2    513 Norte
     69003     65005   24  108 1330  1    304    2    5Pasaje Libertad
     69003     69002    8   36 1600  1    113    2    513 Norte
     69003     69005    5   22 1600  1     45    2    513 Norte
     69004     69005    6   27 1600  1     76    2    513 Norte
     69004     65002   18   81  599  1    298    2    54 Oriente
     69004    194130    6   27 1520  1     92    2    54 Oriente
     69005     69004    6   27  630  1     76    2    513 Norte
     69005     69003    3   13 1600  1     45    2    513 Norte
     69006    123005    7   30 3420  1    123  2.3    312 Norte
     69006     69000    5   22 1710  1     67  2.3    312 Norte
     69008     69001   14   63 1600  1    145    2    514 Norte
     69008     65000    4   18 1600  1     51    2    514 Norte
     70000     70001    7   29 1847  1    123    3    2Monse�or Manuel Lar
     70000     70004    8   35  587  1    125  2.2    42 Oriente
     70000     66009    7   29 1847  1    125    3    2Monse�or Manuel Lar
     70001     70000    7   29 1847  1    123    3    2Monse�or Manuel Lar
     70001     70012    7   29 1847  1    126    3    2Monse�or Manuel Lar
     70001     77006    8   35 1620  1    120  2.2    43 Oriente
     70002     70003    8   35 1823  1    122  2.2    41 Norte
     70002     70005   10   44  567  1    148  2.2    42 Oriente
     70003     70006    8   35 1863  1    124  2.2    41 Norte
     70003     70011   11   48 2106  1    125  2.2    43 Oriente
     70004     70002    9   40  587  1    126  2.2    42 Oriente
     70004     66012   12   53 1661  1    126  2.2    41 Sur
     70005    191000    8   35  689  1    124  2.2    42 Oriente
     70005     70018    9   39 1661  1    126  2.3    32 Norte
     70006     70007   15   67  468  1    152    2    54 Oriente
     70006     70010    9   40 2795  1    123  2.2    41 Norte
     70007    191008   12   54 1440  1    117    2    54 Oriente
     70007     70014    8   35 1823  1    122  2.3    32 Norte
     70008    191005   12   52  587  1    158  2.3    36 Oriente
     70008    104003    8   35 1661  1    134  2.2    41 Norte
     70009     77010    7   29 1847  1    127    3    2Monse�or Manuel Lar
     70009     77014   12   52 1620  1    115  2.3    3Av. 5 Oriente
     70009     70012    7   29 1847  1    132    3    2Monse�or Manuel Lar
     70010     70008    8   35 1782  1    131  2.2    41 Norte
     70010     70016    9   39 1782  1    124  2.3    3Av. 5 Oriente
     70011     70004   12   53 1742  1    123  2.2    41 Sur
     70011     70013 9999 9999    1  1    127    0    6Paseo Peatonal
     70011     70001   11   48 1004  1    126  2.2    43 Oriente
     70012     70013   12   54  882  1    127    2    54 Oriente
     70012     70001    7   29 1847  1    126    3    2Monse�or Manuel Lar
     70012     70009    7   29 1847  1    132    3    2Monse�or Manuel Lar
     70013     70011 9999 9999    1  1    127    0    6Paseo Peatonal
     70013     70006   10   45  936  1    125    2    54 Oriente
     70013     70016 9999 9999    1  1    126    0    6Paseo Peatonal
     70014     70005    7   30 1782  1    122  2.3    32 Norte
     70014     70003   12   53  547  1    151  2.2    43 Oriente
     70015     70016 9999 9999    1  1    130    0    6Paseo Peatonal
     70015     70008    9   39  567  1    123  2.3    36 Oriente
     70016     70015 9999 9999    1  1    130    0    6Paseo Peatonal
     70016     70009   13   57  502  1    126  2.3    3Av. 5 Oriente
     70016     70013 9999 9999    1  1    126    0    6Paseo Peatonal
     70017     70010    9   39  527  1    155  2.3    3Av. 5 Oriente
     70017     70007    8   35 1863  1    125  2.3    32 Norte
     70018     66010    9   39 1904  1    124  2.3    32 Norte
     70018     66011   12   52 1193  1    149  2.3    3Av. 1 Oriente
     71000     96000    6   25 1984  1    130    3    2Alameda Norte
     71000     71006   10   45 1520  1    139    2    52 Oriente
     71001    191004    6   26  540  1     65  2.2    43 Oriente
     71001     71000    6   25 2120  1    119    3    2Alameda Norte
     71002    191010    7   30 1188  1     65  2.3    3Av. 5 Oriente
     71002     71003    6   25 2120  1    122    3    2Alameda Norte
     71003     71001    6   25 2120  1    124    3    2Alameda Norte
     71003     71012   11   49 1600  1    143    2    54 Oriente
     71004     96006   12   52 1710  1    138  2.3    38 Norte
     71004     72001   17   74  665  1    242  2.3    32 Oriente
     71005     71006    9   40  700  1    126    2    55 Norte
     71005     96000   12   52  564  1    138  2.3    3Av. 1 Oriente
     71006     71007    9   40 1520  1    139    2    52 Oriente
     71006     71019    9   40  700  1    121    2    55 Norte
     71007     96007   11   49  700  1    128    2    56 Norte
     71007     71008    9   40 1520  1    138    2    52 Oriente
     71008     71016   10   45  700  1    120    2    57 Norte
     71008     71004   10   45 1520  1    138    2    52 Oriente
     71009     71010   10   44 1710  1    140  2.3    3Av. 5 Oriente
     71009     71011    8   36  665  1    112    2    58 Norte
     71010     78016    9   40  700  1    129    2    57 Norte
     71010     71014   10   44 1710  1    140  2.3    3Av. 5 Oriente
     71011    124005   13   58 1600  1    144    2    54 Oriente
     71011     71020   10   45  665  1    123    2    58 Norte
     71012     71013    9   40  700  1    118    2    55 Norte
     71012     71015   13   58 1600  1    138    2    54 Oriente
     71013     78018    9   40  700  1    128    2    55 Norte
     71013     71002    9   39  564  1    140  2.3    3Av. 5 Oriente
     71014     71015   10   45  700  1    113    2    56 Norte
     71014     71013    9   39 1710  1    138  2.3    3Av. 5 Oriente
     71015     71018   14   63  700  1    126    2    56 Norte
     71015     71017    8   36 1600  1    139    2    54 Oriente
     71016     71017   10   45  700  1    127    2    57 Norte
     71016     71018    9   40 1520  1    140    2    53 Oriente
     71017     71010    9   40  700  1    109    2    57 Norte
     71017     71011    8   36 1600  1    139    2    54 Oriente
     71018     71019    8   36 1520  1    138    2    53 Oriente
     71018     71007   12   54  700  1    121    2    56 Norte
     71019     71012   11   49  700  1    123    2    55 Norte
     71019     71001    9   40  456  1    142    2    53 Oriente
     71020     71016    9   40 1520  1    139    2    53 Oriente
     71020     71004    9   40  665  1    122    2    58 Norte
     72000     72001   14   63 1520  1    133    2    53 Oriente
     72001     71020   14   63 1520  1    144    2    53 Oriente
     72001    124005   10   44  665  1    124  2.3    39 Norte
     72002    124012   11   49  700  1    121    2    511 Norte
     72002     72000   13   58 1520  1    140    2    53 Oriente
     73000     73001   10   44 1504  1     98  2.3    316 Sur
     73000     73003   20   90  700  1    324    2    55 Oriente
     73000     75008    3   13 1800  1     29  2.3    316 Sur
     73001     73000   10   44 3456  1     98  2.3    316 Sur
     73001     73002   22   96  700  1    313  2.3    36 Oriente
     73001     75009   23  100  700  1    365  2.3    36 Oriente
     73001     73004   16   70 1800  1    168  2.3    316 Sur
     73002     73001   19   83  847  1    313  2.3    36 Oriente
     73002     74000   29  126  784  1    347  2.3    318 Sur
     73002     74004   26  113 1620  1    405  2.3    36 Oriente
     73002     73003   13   57 1800  1    127  2.3    318 Sur
     73003     89004   34  148  826  1    339  2.3    318 Sur
     73003     73000   28  125  700  1    324    2    55 Oriente
     73003     74005   23  103 1600  1    311    2    55 Oriente
     73003     73002   13   57 1800  1    127  2.3    318 Sur
     73004     73005   20   87  784  1    241  2.3    316 Sur
     73004     75001   28  125  700  1    347    2    57 Oriente
     73004     73001   14   61  784  1    168  2.3    316 Sur
     73005    103000   20   87 1609  1    345  2.3    39 Oriente
     73005     73004   21   91 1800  1    241  2.3    316 Sur
     73005     74000   24  104  805  1    289  2.3    39 Oriente
     73005    102000   26  113  665  1    310  2.3    316 Sur
     74000     73002   34  148 1800  1    347  2.3    318 Sur
     74000     73005   21   91 1609  1    287  2.3    39 Oriente
     74000    102003   42  183  700  1    412  2.3    318 Sur
     74000     74003   12   52 1710  1    163  2.3    39 Oriente
     74001     74005    9   40 1600  1    130    2    55 Oriente
     74001     89006   25  112  700  1    414    2    525 Sur
     74001     74004   15   67 1440  1    129    2    525 Sur
     74001     74002    9   40  700  1     92    2    55 Oriente
     74002     89008   26  113 1800  1    441  2.3    3Av. 26 Sur
     74002     74006    8   35 1800  1    128  2.3    3Av. 26 Sur
     74002     74001    8   36 1600  1     92    2    55 Oriente
     74003    102001   26  116 1440  1    401    2    522 Sur (Lado Norte)
     74003    182011   14   61 1710  1    159  2.3    39 Oriente
     74003     74000   16   70 1609  1    162  2.3    39 Oriente
     74004     73002   26  113  700  1    405  2.3    36 Oriente
     74004     74001   15   67  630  1    129    2    525 Sur
     74004     74006   10   44 1800  1    108  2.3    36 Oriente
     74005     74001    9   40 1600  1    130    2    55 Oriente
     74005     89017   24  108  700  1    398    2    521 Sur
     74005     73003   24  108  700  1    311    2    55 Oriente
     74006     74004    9   39 1800  1    108  2.3    36 Oriente
     74006     74002    8   35 1800  1    128  2.3    3Av. 26 Sur
     75000     76003   14   61 1710  1    214  2.3    36 Oriente
     75000     75011   20   87  700  1    221  2.3    312 Sur
     75000    103008   30  131 1728  1    461  2.3    312 Sur
     75000     75004    5   22 1710  1     56  2.3    35 Oriente
     75001    103000   20   87  744  1    276  2.3    314 Sur
     75001     75009   20   87 1710  1    236  2.3    314 Sur
     75001     73004   29  130  700  1    347    2    57 Oriente
     75002     75012   15   67 1600  1    140    2    514 Sur
     75002     75008   21   91  336  1    350  2.3    35 Oriente
     75002     75009    6   26 1710  1     74  2.3    314 Sur
     75002     75006    5   22 1710  1     53  2.3    35 Oriente
     75003    103004   25  112 1600  1    410    2    513 Sur
     75003     75013   14   63 1600  1    191    2    512 1/2 Sur
     75004     75005   11   48 1710  1    117  2.3    35 Oriente
     75004     75000    6   26 1710  1     56  2.3    35 Oriente
     75004     75013    2    9 1600  1     19    2    512 1/2 Sur
     75005     75004   10   44 1710  1    117  2.3    35 Oriente
     75005     75006   10   44 1710  1    152  2.3    35 Oriente
     75006     75005   10   44 1710  1    152  2.3    35 Oriente
     75006     75007   11   49 1600  1    118    2    513 1/2 Sur
     75006     75002    4   17  805  1     53  2.3    35 Oriente
     75007     75014    8   36 1600  1     85    2    513 1/2 Sur
     75007     75006    9   40  700  1    118    2    513 1/2 Sur
     75008     75002   22   96  847  1    350  2.3    35 Oriente
     75008     86002   25  109  793  1    268  2.3    316 Sur
     75008     73000    3   13 1728  1     29  2.3    316 Sur
     75009     75001   14   61 1710  1    236  2.3    314 Sur
     75009     73001   26  113  847  1    365  2.3    36 Oriente
     75009     75002    8   35  744  1     74  2.3    314 Sur
     75010     86011   21   94  700  1    293    2    512 1/2 Sur A
     75010     91001   28  122 1400  1    446  2.3    3El Arenal
     75010     75011    4   17 1800  1     40  2.3    34 Oriente
     75011     75000   22   96  700  1    221  2.3    312 Sur
     75011     75010    4   17 1800  1     40  2.3    34 Oriente
     75012     75002   12   54  696  1    140    2    514 Sur
     75012     86005   18   81  700  1    230    2    512 Sur
     75013     75007   17   76  700  1    231    2    55 1/2 Oriente
     75013     75004    1    4  700  1     19    2    512 1/2 Sur
     75014     75007    9   40 1600  1     85    2    513 1/2 Sur
     75014     75003    9   40 1600  1     99    2    56 Oriente
     76000     77000   11   48 1539  1    131  2.3    36 Sur
     76000     77012    9   40 1539  1    129  2.2    42 Oriente
     76001     76010   14   63 1600  1    128    2    57 Sur
     76001     76006    8   36 1600  1     91    2    53 Oriente
     76002     76000   11   48 3078  1    117  2.3    36 Sur
     76002     93000   10   44 1710  1    115  2.3    3Av. 1 Oriente
     76002     93012    7   30  630  1     93  2.3    36 Sur
     76003     75000   14   61 1710  1    214  2.3    36 Oriente
     76003    100011   11   48 1800  1    183  2.3    3Costanera
     76003    100004   13   57 3420  1    218  2.3    36 Oriente
     76003     76008    9   39 1800  1    144  2.3    3Costanera
     76004     76005   13   57 1440  1    131  2.3    36 Sur
     76004     76008   24  104 1330  1    344  2.3    3Av. 5 Oriente
     76005    106009   10   44 1539  1    151  2.3    36 Oriente
     76005    106011   11   48 3240  1    134  2.3    36 Sur
     76006     76001    7   31 1600  1     91    2    53 Oriente
     76006     76007    6   26 1800  1     80  2.3    3Costanera
     76007     76009   17   76  700  1    254    2    54 Oriente
     76007     76008   12   52 1800  1    193  2.3    3Costanera
     76007     76006    6   26 1800  1     80  2.3    3Costanera
     76008     76003    9   39  665  1    144  2.3    3Costanera
     76008     76007   11   48 1800  1    193  2.3    3Costanera
     76009     77008   10   45  630  1    143    2    54 Oriente
     76009     76004   11   48 3078  1    141  2.3    36 Sur
     76010     76001    9   40  700  1    128    2    57 Sur
     76010     93000   12   54  700  1    116    2    57 Sur
     76010     76000   10   45  700  1    116    2    52 Oriente
     77000     76001    9   40 1600  1    111    2    53 Oriente
     77000     76009   10   44 3078  1    120  2.3    36 Sur
     77001     77002    9   40  630  1    128    2    54 Sur
     77001     77011   11   48  477  1    130  2.2    42 Oriente
     77002     77003   14   63  630  1    122    2    54 Sur
     77002     77009    8   35 1620  1    119  2.2    43 Oriente
     77003     77004   15   67 1440  1    141    2    54 Oriente
     77003     77007   15   67  630  1    137    2    54 Sur
     77004     77006    9   40  630  1    124  2.2    43 Sur
     77004     70012   11   49  446  1    118    2    54 Oriente
     77005     77014   15   66  630  1    129  2.2    43 Sur
     77005     77010    9   39  502  1    110  2.3    36 Oriente
     77006     77011   14   62  988  1    127  2.2    43 Sur
     77006     77002    8   35 1620  1    135  2.2    43 Oriente
     77007    106000   13   58  630  1    133    2    54 Sur
     77007     77013    8   35 1620  1    117  2.3    3Av. 5 Oriente
     77008     77003   10   45 1440  1    119    2    54 Oriente
     77008     77009   12   54  599  1    121    2    55 Sur
     77009     77012   14   63  599  1    128    2    55 Sur
     77009     77000   10   44  630  1    136  2.2    43 Oriente
     77010     70009    7   29 1847  1    127    3    2Monse�or Manuel Lar
     77010     70015   10   44  466  1    128  2.3    36 Oriente
     77010    106022    9   37 3078  1    110    3    2Monse�or Manuel Lar
     77011     70000    9   40  477  1    122  2.2    42 Oriente
     77011     93010   11   48  630  1    121  2.2    43 Sur
     77012     93009   11   49  599  1    120    2    55 Sur
     77012     77001   12   53 1539  1    122  2.2    42 Oriente
     77013     76004   11   48  630  1    149  2.3    3Av. 5 Oriente
     77013     77008   14   63 1368  1    146    2    55 Sur
     77014     77007   10   44 1620  1    147  2.3    3Av. 5 Oriente
     77014     77004   15   66  630  1    132  2.2    43 Sur
     78000     78005   10   45  700  1    137    2    54 Norte
     78000    193003    5   21 1617  1     49    3    211 Oriente
     78000     79024    8   35 1710  1    136  2.3    311 Oriente
     78000     79008   14   58 1710  1    160    3    2Av. Cancha Rayada
     78001     71002    6   25 2124  1    127    3    2Alameda Norte
     78001     78018   11   48 1710  1    144  2.3    36 Oriente
     78002     78004    6   25 2124  1    112    3    2Alameda Norte
     78002     78011    9   40 1520  1    148    2    58 Oriente
     78003    192007    4   17 1080  1     60  2.3    39 Oriente
     78003     78002    6   25 2124  1    108    3    2Alameda Norte
     78004     78001    7   29 2016  1    136    3    2Alameda Norte
     78004    192003    7   31 1404  1     61  2.2    47 Oriente
     78005     78027    6   25 3600  1    118    3    2Alameda Norte
     78006     78007    9   40  700  1    122    2    57 Norte
     78006     78013    8   35 3600  1    139  2.3    37 Oriente
     78007     78014   12   54 1520  1    144    2    58 Oriente
     78007     78021    8   36  700  1     98    2    57 Norte
     78008     79026    4   17 3420  1     59    3    2Lircay
     78008     78009    2    8 1710  1     30    3    2Av. Cancha Rayada
     78008    124007    5   22 3339  1     45  2.3    39 Norte
     78009     78008    2    8  665  1     30    3    2Av. Cancha Rayada
     78009     78025    7   29 1710  1     91    3    2Av. Cancha Rayada
     78009     79021   10   44 1800  1    176  2.3    39 Norte
     78010     78011    8   36  700  1    118    2    55 Norte
     78010     78004    9   39  594  1    141  2.3    37 Oriente
     78011     78012    8   36 1520  1    136    2    58 Oriente
     78011     78024    7   31  700  1     99    2    55 Norte
     78012     78013    9   40  700  1    119    2    56 Norte
     78012     78007   10   45 1520  1    138    2    58 Oriente
     78013     78019   11   49  700  1    139    2    56 Norte
     78013     78010    8   35 1800  1    139  2.3    37 Oriente
     78014     78015    9   40  700  1    116    2    58 Norte
     78014     78025   10   45  665  1     87    2    58 Oriente
     78015     78006    8   35 3600  1    140  2.3    37 Oriente
     78015     78017   11   49  700  1    145    2    58 Norte
     78016     78017   10   44 3420  1    141  2.3    36 Oriente
     78016     78006   10   45  700  1    140    2    57 Norte
     78017    124008   11   48 1330  1    150  2.3    36 Oriente
     78017     71009    9   40  700  1    124    2    58 Norte
